Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
11:20 PM,75ʡF,63ʡF,65ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:50 PM,75ʡF,63ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:20 AM,75ʡF,63ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:50 AM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
1:20 AM,73ʡF,63ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:50 AM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:20 AM,73ʡF,64ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:50 AM,73ʡF,64ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
3:20 AM,73ʡF,64ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
3:50 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:20 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:50 AM,73ʡF,64ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
5:20 AM,73ʡF,64ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,64ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
6:20 AM,73ʡF,64ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
6:50 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
7:20 AM,75ʡF,64ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
7:50 AM,75ʡF,64ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:20 AM,77ʡF,64ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:50 AM,77ʡF,64ʡF,65ʡ%,NE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,79ʡF,64ʡF,61ʡ%,NNE,15ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
9:50 AM,81ʡF,64ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,81ʡF,64ʡF,58ʡ%,N,15ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
10:50 AM,81ʡF,64ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,81ʡF,64ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
11:50 AM,82ʡF,64ʡF,54ʡ%,NNE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,81ʡF,66ʡF,61ʡ%,NNE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
12:50 PM,82ʡF,64ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
1:20 PM,82ʡF,64ʡF,54ʡ%,N,17ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
1:50 PM,82ʡF,64ʡF,54ʡ%,NNE,15ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
2:20 PM,84ʡF,64ʡF,51ʡ%,NNE,15ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,82ʡF,64ʡF,54ʡ%,NNE,15ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
3:20 PM,82ʡF,64ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
3:50 PM,82ʡF,64ʡF,54ʡ%,NE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:20 PM,82ʡF,64ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:50 PM,82ʡF,64ʡF,54ʡ%,NE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 PM,82ʡF,64ʡF,54ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:50 PM,81ʡF,64ʡF,58ʡ%,NNE,20ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:20 PM,81ʡF,64ʡF,58ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:50 PM,79ʡF,64ʡF,61ʡ%,NNE,20ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
7:20 PM,79ʡF,64ʡF,61ʡ%,NNE,17ʡmph,30ʡmph,29.62ʡin,,0.0ʡin,Fair
7:50 PM,77ʡF,64ʡF,65ʡ%,NNE,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:20 PM,77ʡF,64ʡF,65ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:50 PM,77ʡF,64ʡF,65ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:20 PM,77ʡF,64ʡF,65ʡ%,NNE,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:50 PM,77ʡF,64ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:20 PM,77ʡF,64ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:50 PM,75ʡF,66ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:20 PM,75ʡF,66ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:50 PM,75ʡF,64ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:20 AM,75ʡF,64ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:50 AM,75ʡF,66ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
1:20 AM,75ʡF,64ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:50 AM,75ʡF,64ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:20 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:50 AM,73ʡF,64ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
3:20 AM,73ʡF,64ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 AM,73ʡF,64ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:20 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:50 AM,73ʡF,64ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:20 AM,73ʡF,64ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:50 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
7:20 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
7:50 AM,75ʡF,63ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:20 AM,77ʡF,63ʡF,61ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:50 AM,79ʡF,63ʡF,57ʡ%,ENE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:20 AM,79ʡF,63ʡF,57ʡ%,NE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:50 AM,79ʡF,63ʡF,57ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:20 AM,81ʡF,61ʡF,51ʡ%,NE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:50 AM,81ʡF,61ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:20 AM,81ʡF,63ʡF,54ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:50 AM,82ʡF,63ʡF,51ʡ%,NE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:20 PM,84ʡF,59ʡF,42ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:50 PM,84ʡF,61ʡF,45ʡ%,NNE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:20 PM,86ʡF,61ʡF,43ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:50 PM,84ʡF,55ʡF,37ʡ%,NE,17ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:20 PM,84ʡF,54ʡF,35ʡ%,NE,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:50 PM,84ʡF,57ʡF,40ʡ%,ENE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:20 PM,86ʡF,59ʡF,40ʡ%,NE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 PM,84ʡF,61ʡF,45ʡ%,NNE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:20 PM,84ʡF,63ʡF,48ʡ%,N,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:50 PM,84ʡF,63ʡF,48ʡ%,NNE,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 PM,84ʡF,63ʡF,48ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:50 PM,82ʡF,57ʡF,42ʡ%,NE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:20 PM,82ʡF,55ʡF,39ʡ%,NE,18ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:50 PM,81ʡF,55ʡF,42ʡ%,NE,21ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair / Windy
7:20 PM,81ʡF,63ʡF,54ʡ%,NE,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
7:50 PM,79ʡF,63ʡF,57ʡ%,NNE,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:20 PM,79ʡF,64ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:50 PM,77ʡF,64ʡF,65ʡ%,NE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:20 PM,77ʡF,66ʡF,69ʡ%,NE,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:50 PM,77ʡF,64ʡF,65ʡ%,NE,17ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:20 PM,75ʡF,66ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:50 PM,75ʡF,66ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:20 PM,75ʡF,66ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:50 PM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:20 AM,75ʡF,68ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:50 AM,75ʡF,68ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:20 AM,75ʡF,68ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
1:50 AM,75ʡF,68ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:20 AM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:50 AM,73ʡF,68ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
3:20 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:50 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:20 AM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:50 AM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
5:20 AM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,68ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
6:20 AM,73ʡF,68ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
6:50 AM,75ʡF,68ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
7:20 AM,75ʡF,68ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
7:50 AM,77ʡF,68ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
8:20 AM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,77ʡF,68ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,81ʡF,66ʡF,61ʡ%,ENE,12ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
9:50 AM,81ʡF,68ʡF,65ʡ%,N,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,81ʡF,66ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,81ʡF,66ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,82ʡF,66ʡF,58ʡ%,NE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,84ʡF,66ʡF,55ʡ%,NE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,86ʡF,66ʡF,51ʡ%,NE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,84ʡF,66ʡF,55ʡ%,ENE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,86ʡF,66ʡF,51ʡ%,NE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
1:50 PM,86ʡF,68ʡF,55ʡ%,N,15ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:20 PM,84ʡF,68ʡF,58ʡ%,NNE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:50 PM,86ʡF,68ʡF,55ʡ%,N,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:20 PM,84ʡF,66ʡF,55ʡ%,NE,17ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:50 PM,84ʡF,68ʡF,58ʡ%,NNE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:20 PM,84ʡF,68ʡF,58ʡ%,N,20ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:50 PM,84ʡF,66ʡF,55ʡ%,NNE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:20 PM,84ʡF,66ʡF,55ʡ%,NNE,17ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:50 PM,82ʡF,66ʡF,58ʡ%,NNE,21ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair / Windy
6:20 PM,82ʡF,68ʡF,62ʡ%,NNE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
6:50 PM,82ʡF,66ʡF,58ʡ%,NE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
7:20 PM,81ʡF,64ʡF,58ʡ%,NE,17ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
7:50 PM,81ʡF,66ʡF,61ʡ%,NE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
8:20 PM,79ʡF,68ʡF,69ʡ%,NE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
8:50 PM,79ʡF,68ʡF,69ʡ%,NNE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
9:20 PM,79ʡF,70ʡF,74ʡ%,NNE,12ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
9:50 PM,77ʡF,70ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:20 PM,77ʡF,70ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:50 PM,77ʡF,70ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:20 PM,77ʡF,70ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:50 PM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
12:20 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:50 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:20 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:50 AM,75ʡF,70ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:20 AM,75ʡF,72ʡF,89ʡ%,NNE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:50 AM,75ʡF,70ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:20 AM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:50 AM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:20 AM,75ʡF,70ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:50 AM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
5:20 AM,75ʡF,70ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
5:50 AM,75ʡF,70ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
6:20 AM,75ʡF,70ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
6:50 AM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
7:20 AM,77ʡF,70ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
7:50 AM,77ʡF,70ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
8:20 AM,77ʡF,68ʡF,74ʡ%,NE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,79ʡF,68ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,81ʡF,68ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
9:50 AM,81ʡF,68ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,82ʡF,68ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:50 AM,82ʡF,68ʡF,62ʡ%,NNE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:20 AM,84ʡF,68ʡF,58ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:50 AM,84ʡF,68ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:20 PM,86ʡF,68ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:50 PM,86ʡF,68ʡF,55ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
1:20 PM,88ʡF,68ʡF,52ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
1:50 PM,88ʡF,68ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:20 PM,88ʡF,68ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:50 PM,90ʡF,68ʡF,49ʡ%,N,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:20 PM,90ʡF,68ʡF,49ʡ%,N,13ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 PM,88ʡF,70ʡF,55ʡ%,N,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:20 PM,88ʡF,70ʡF,55ʡ%,N,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:50 PM,88ʡF,68ʡF,52ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 PM,86ʡF,68ʡF,55ʡ%,NNE,14ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
5:50 PM,86ʡF,66ʡF,51ʡ%,NNE,17ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:20 PM,86ʡF,66ʡF,51ʡ%,N,18ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:50 PM,84ʡF,64ʡF,51ʡ%,NNE,17ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
7:20 PM,82ʡF,66ʡF,58ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
7:50 PM,81ʡF,66ʡF,61ʡ%,NE,13ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:20 PM,81ʡF,68ʡF,65ʡ%,NNE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:50 PM,79ʡF,68ʡF,69ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
9:20 PM,79ʡF,70ʡF,74ʡ%,NNE,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
9:50 PM,79ʡF,72ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
10:20 PM,79ʡF,72ʡF,78ʡ%,NNE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
10:50 PM,77ʡF,72ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
11:20 PM,79ʡF,72ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
11:50 PM,77ʡF,72ʡF,83ʡ%,N,21ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair / Windy
12:20 AM,77ʡF,72ʡF,83ʡ%,NNE,15ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
12:50 AM,77ʡF,72ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Partly Cloudy
1:20 AM,77ʡF,72ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Partly Cloudy
1:50 AM,77ʡF,72ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Partly Cloudy
2:20 AM,77ʡF,72ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Partly Cloudy
2:50 AM,77ʡF,72ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Partly Cloudy
3:20 AM,77ʡF,72ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
3:50 AM,77ʡF,72ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
4:20 AM,77ʡF,72ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
4:50 AM,77ʡF,72ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
5:20 AM,77ʡF,72ʡF,83ʡ%,N,10ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
5:50 AM,77ʡF,72ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
6:20 AM,77ʡF,70ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
6:50 AM,79ʡF,70ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
7:20 AM,79ʡF,70ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
7:50 AM,79ʡF,70ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,79ʡF,70ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
8:50 AM,81ʡF,70ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
9:20 AM,81ʡF,70ʡF,70ʡ%,N,13ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
9:50 AM,82ʡF,70ʡF,66ʡ%,NNE,14ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,82ʡF,70ʡF,66ʡ%,NNE,12ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,84ʡF,70ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,86ʡF,70ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
11:50 AM,86ʡF,70ʡF,58ʡ%,NNE,15ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,84ʡF,68ʡF,58ʡ%,NNE,16ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
12:50 PM,84ʡF,68ʡF,58ʡ%,NNE,15ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
1:20 PM,84ʡF,68ʡF,58ʡ%,NNE,15ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,86ʡF,70ʡF,58ʡ%,NE,12ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
2:20 PM,86ʡF,70ʡF,58ʡ%,NNE,16ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,84ʡF,70ʡF,62ʡ%,NNE,18ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,84ʡF,70ʡF,62ʡ%,N,18ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
3:50 PM,84ʡF,68ʡF,58ʡ%,NNE,17ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,84ʡF,66ʡF,55ʡ%,NNE,15ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,84ʡF,68ʡF,58ʡ%,NNE,18ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,84ʡF,70ʡF,62ʡ%,NNE,18ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,84ʡF,72ʡF,66ʡ%,NNE,21ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Mostly Cloudy / Windy
6:20 PM,82ʡF,72ʡF,70ʡ%,NNE,21ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Partly Cloudy / Windy
6:50 PM,82ʡF,70ʡF,66ʡ%,NNE,22ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Partly Cloudy / Windy
7:20 PM,82ʡF,72ʡF,70ʡ%,NNE,20ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,81ʡF,72ʡF,74ʡ%,NE,18ʡmph,30ʡmph,29.53ʡin,,0.0ʡin,Partly Cloudy
8:20 PM,81ʡF,72ʡF,74ʡ%,NE,17ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Partly Cloudy
8:50 PM,81ʡF,72ʡF,74ʡ%,NE,16ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
9:20 PM,79ʡF,72ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
9:50 PM,79ʡF,72ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
10:20 PM,79ʡF,72ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
